0.758257 0.4154 -0.625794 0.661313 -0.747825 -1.04591 0.335936 -0.265434 -0.528395 -0.529358 -0.428563 -0.235526 -0.620225 -1.0033 -0.802541 2.11794 0.165893 -0.231089 0.932248 -0.320622 -0.407116 -0.317301 0.321927 0.304827 -0.16935 0.107726 -0.780965 -0.197885 0.155608 -0.534399 1.45683 0.706775 -0.0253388 0.381913 0.809369 0.393826 0.0418193 0.0923566 0.545676 
0.159014 0.356345 1.05207 0.458202 0.476965 0.894755 1.4993 1.12943 0.71261 0.926016 0.839434 1.04673 1.03336 0.724394 1.39202 1.15161 1.19899 1.57741 1.49904 1.72262 1.34775 1.35908 1.76943 1.54877 1.27489 1.45907 0.759568 0.882876 2.00633 1.26207 0.718816 1.50359 1.77706 1.33533 1.18779 1.30985 1.3218 1.56248 1.41136 
0.13145
-0.21448 -0.180749 0.604548 0.845206 0.421893 -0.0807023 0.236443 -0.384663 -0.514481 0.00882032 -0.175692 -0.340384 -0.223596 -1.33383 -1.22631 0.469632 -0.264901 0.596268 0.74289 0.174867 0.497672 1.0603 0.424237 0.605406 0.701325 0.615977 0.514275 0.194639 -1.56555 -0.617719 -0.209314 -0.59156 0.134096 0.328217 0.186259 -0.0830634 0.119451 0.393895 0.228897 
0.326244 0.693227 1.06538 0.483474 0.476914 0.628075 0.74601 0.938407 0.798948 0.724941 0.898619 0.85872 0.883441 0.737064 0.746183 0.931613 1.09521 1.33794 1.02701 0.865436 1.01392 0.634104 1.07198 1.18186 1.06648 1.07622 0.772341 1.26856 1.71121 0.987166 0.950707 0.85351 1.02258 0.945462 1.08718 1.05239 1.21259 1.08535 1.16958 
0.0874302
0.0974215 -0.291261 0.252729 0.986505 -0.0910392 -0.296183 0.0165162 -0.185046 -0.851684 0.328549 -0.271594 0.0689566 0.00362708 -1.11579 -0.89353 1.15176 -0.212609 0.104921 0.7241 -0.126674 -0.0484252 0.320399 0.422236 0.260559 0.182036 0.468967 -0.0517515 0.626841 -0.977232 -0.789119 0.780526 -0.402227 0.218314 0.252139 0.690173 -0.529991 0.153801 -0.158578 -0.101718 
0.390997 0.615909 0.8048 0.47273 0.902908 1.03515 0.841485 1.1395 0.86547 0.77687 0.915995 0.843245 0.814585 0.535454 1.66244 1.38333 1.23376 1.28168 1.34126 1.57168 1.14343 1.03337 0.869111 0.992808 1.29627 1.13478 0.892128 0.930158 1.68562 1.79309 1.43377 1.54949 1.1542 1.16097 1.30875 1.35025 1.2519 1.16405 1.12105 

0.255824 1.48845 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.556023 0.852108 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.502308 0.929204 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.102491 2.32879 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.216521 


0.0714732
-0.514818 -1.14032 0.270615 0.694377 0.389043 0.249091 0.488629 0.640079 0.259352 0.420659 0.253894 0.430224 0.0444459 0.349171 -0.610705 -1.20278 -0.970532 -0.0983698 0.454858 0.473716 0.84618 0.691587 0.666557 0.435985 0.463036 0.387552 1.39823 1.4455 -0.490401 -0.810374 -0.653039 -0.410544 -1.18282 -0.857782 -0.349084 -0.570783 -0.361485 -0.397862 -0.0612875 
0.258601 0.365363 0.352348 0.457538 0.325486 0.448598 0.255863 0.364115 0.500111 0.355965 0.379544 0.444945 0.449441 2.49337 2.71125 0.744874 0.716585 0.576769 0.593966 0.67021 0.776295 1.07985 0.768207 0.926706 0.804282 0.827193 1.62934 0.922019 1.4053 1.25163 0.722123 0.929091 0.453882 0.759325 1.1694 0.955049 1.09758 0.77974 0.922354 
0.581391
-0.575253 -1.48398 -0.0251753 0.443232 0.248354 0.148021 0.176712 0.536153 0.365409 0.681623 0.342616 0.563083 0.268542 0.583609 0.141021 -0.382545 -0.289866 -0.0408169 0.186701 -0.00978853 0.0955294 -0.15441 -0.119432 -0.100342 0.0720388 0.0175891 1.3542 1.55127 -0.21444 -0.597414 -0.139941 -0.0295197 -0.359798 -0.415377 -0.34679 -0.766331 -0.409701 -0.353943 -0.194863 
0.228848 0.355435 0.283156 0.340584 0.263365 0.405576 0.338513 0.456188 0.406547 0.380977 0.416532 0.504406 0.495189 1.08719 1.55182 0.639557 0.700358 0.49594 0.614 0.627908 0.653594 0.664883 0.734917 0.713999 0.692722 0.78167 1.44713 1.06056 1.06191 0.976896 0.602349 0.798117 0.756352 0.848394 1.01413 1.01221 1.04933 0.849172 0.940899 
0.229706
-0.545166 -1.26243 -0.117065 0.203716 0.0403795 -0.121185 -0.0290057 0.296864 0.235398 0.543691 0.195314 0.497102 0.20176 -0.181609 -0.438145 0.0594045 0.0507847 0.090255 0.0506661 0.0592212 0.278944 0.336439 0.300268 0.256974 0.250328 0.220169 0.308918 0.738859 0.31637 0.167643 0.296649 0.283346 0.177222 -0.0434284 -0.0696226 -0.256737 -0.0441995 -0.176273 -0.0343217 
0.253473 0.337478 0.240954 0.351352 0.297519 0.387636 0.367107 0.441382 0.387949 0.47629 0.45126 0.422056 0.466905 0.583007 0.452235 0.388558 0.433784 0.350921 0.432351 0.49229 0.540038 0.558783 0.591953 0.668436 0.581289 0.651569 0.972135 0.843717 0.749112 0.667601 0.528203 0.628425 0.606317 0.719365 0.732385 0.877264 0.850574 0.748881 0.82379 
0.11743
-0.589508 -1.40227 -0.0161031 0.273909 0.161581 0.0671443 -0.142491 0.0116035 -0.0888334 0.139948 0.10526 0.23112 0.178449 1.19361 0.826251 -0.557252 -0.661122 -0.143574 0.280816 0.177598 0.600739 0.506476 0.139983 -0.0775165 0.0957212 0.0012295 1.97714 1.85974 -0.463117 -0.73066 -0.0756188 0.279909 -0.0953114 0.0965447 0.265395 -0.416729 -0.493445 -0.0435576 -0.190356 
0.209733 0.369123 0.294567 0.312371 0.272356 0.331927 0.359643 0.280363 0.391713 0.355025 0.381427 0.436418 0.369081 1.09422 2.23049 0.832341 0.743797 0.509909 0.749628 0.601591 0.657499 0.839938 1.0074 0.855929 0.735892 0.649275 0.962997 0.890158 0.975152 0.920297 0.578496 0.710234 0.716179 0.621687 0.952979 1.16232 1.44105 0.729461 0.785185 

0.407613
0.981825 1.0394 -1.14474 -1.43924 -0.144018 0.330056 -0.740375 -0.0283405 -0.121838 -0.980478 -0.647011 0.222404 0.0609096 2.01335 0.621659 -1.90269 -1.38111 -0.0827611 0.252775 -0.868689 -0.283376 -0.69221 -1.35164 -0.34866 -0.0863007 -0.0125939 -1.59443 -2.14003 0.547976 1.53989 0.90941 0.436989 0.677697 0.613472 0.219809 0.981092 0.81402 0.208123 -0.0138734 
0.127488 0.361818 0.332586 0.598305 0.327284 0.661269 0.596621 0.742628 0.96212 0.844932 1.75826 0.835442 0.899984 0.994639 2.32144 0.689545 1.34162 0.713216 0.897635 0.894196 1.01753 1.33062 1.25282 1.69129 1.38669 1.20212 0.83835 0.735004 1.10412 0.989344 0.560726 0.780143 0.81755 0.960462 1.26223 1.28941 1.82714 1.49917 1.73363 
0.381413
0.761481 -0.103264 -1.0567 -0.630183 0.329433 0.575163 -0.334854 0.524414 -0.358553 -0.593615 0.145575 0.313103 0.113981 1.28065 0.447721 -0.728976 -0.0844198 0.668793 0.699866 -0.109432 0.129306 -0.224398 -0.320385 -0.0763265 -0.384639 -0.4297 -0.405031 -0.0197913 0.351101 0.259878 0.162763 -0.0757724 -0.0233401 -0.134479 0.322768 0.304706 -0.223803 -0.105668 -0.17618 
0.547411 0.899522 1.01778 1.36948 0.407241 0.713512 0.778131 0.62929 0.870984 1.42789 0.728371 0.746802 0.661227 1.56823 3.97919 0.81678 2.44876 1.02874 0.876375 0.853888 0.9083 1.28951 1.90895 1.69734 1.36254 1.49968 2.6597 1.92034 2.84358 2.8203 0.893069 0.940686 1.21552 1.05643 1.31042 2.26868 1.12557 1.02274 1.05333 
0.121946
0.34871 0.596468 -0.183475 -0.412593 0.305103 0.93269 0.223323 0.389559 0.857979 0.240453 -0.381552 -0.0759634 -0.0359108 2.72928 2.34697 -1.38467 -2.24843 -0.496116 0.519335 -0.826161 -0.756368 0.159259 -0.991934 -1.76601 -0.226055 -0.475446 -0.00121259 -1.45395 -1.12865 -0.32475 -0.260366 -0.33962 -0.709794 -0.270229 -0.826276 -0.585691 -0.188949 0.569518 0.241096 
0.182477 0.812582 0.275875 0.624149 0.240534 0.371692 0.34167 0.500743 0.399416 0.360202 0.622331 0.437946 0.390434 0.624561 1.06708 0.593442 0.81391 0.604716 1.02725 0.886868 1.14299 1.20044 1.13779 1.52628 1.04436 1.16473 1.32238 1.80379 0.807961 1.32903 0.545951 0.715048 0.702664 0.785915 0.755418 0.713097 1.2013 0.773445 0.860603 
0.0890285
1.24196 0.611386 -1.50382 -1.69075 0.0256335 1.05251 -0.505023 -0.0435792 0.690312 -0.593296 -1.85791 0.654739 -0.0470932 0.467259 -0.745766 -0.623054 0.227536 0.804536 0.823614 0.51378 0.679492 -0.0349522 -0.370262 0.595026 1.15681 0.772707 -1.33127 -0.476969 1.04802 1.38024 0.485014 -0.0131735 0.403102 0.411919 -0.331296 0.270193 1.4038 -0.106972 0.0998883 
0.0392729 0.25264 0.164946 0.425704 0.362721 0.65427 0.612101 0.742275 0.627059 0.526848 0.537282 0.655118 0.578667 0.244835 0.267273 0.347604 0.551616 0.336379 0.504631 0.487991 0.532353 0.650338 0.652509 0.675815 0.66042 0.749604 0.495476 1.00268 0.496915 0.692482 0.565883 0.71994 0.709286 0.844588 0.785432 0.690549 0.945392 0.800172 0.864599 

0.566255
1.22403 -0.142185 -1.61755 -0.458755 0.603923 0.891427 -0.337462 0.473786 -0.586767 -0.883294 -0.161 0.543357 -0.251142 -0.0385153 -0.0821463 0.197257 0.44343 -0.152517 -0.149354 0.439254 0.159926 -0.143472 0.081464 0.226765 -0.0638078 -0.0542781 -0.106718 0.24615 0.321988 0.00593099 -0.259299 -0.14363 0.104326 -0.0287586 0.192345 0.139544 -0.098156 -0.229031 0.0346534 
0.0551139 0.356807 0.16101 0.785228 0.547199 0.69434 0.868277 0.594131 0.80427 0.788002 1.08307 1.32894 0.937903 0.0508937 0.186314 0.282002 0.486522 0.682061 0.57343 0.558926 0.505613 0.552732 0.592024 0.651612 0.751794 0.73704 0.0840774 0.160364 0.268258 0.372959 0.360998 0.54809 0.513486 0.428834 0.516332 0.50456 0.555809 0.59037 0.670429 
0.0700872
1.23452 -0.155495 -1.54171 -0.427121 0.792176 1.03546 -0.459992 0.151979 -0.288705 -0.694179 -0.16073 -0.01107 0.0331043 -0.140144 -0.41158 -0.122772 0.128232 -0.441056 -0.302304 0.0969132 -0.259718 -0.832749 -0.0932057 -0.141275 -0.0297609 -0.462423 -0.191807 0.370028 0.344729 -0.104049 -0.502051 -0.330889 0.110564 0.10458 -0.0733965 -0.108919 -0.0644995 0.156966 -0.116368 
0.0592407 0.474692 0.178358 1.07028 0.476791 0.604886 0.865487 0.753026 0.790435 0.999542 1.06854 1.33179 0.893142 0.0721668 0.318986 0.381367 0.783416 1.1475 0.841445 0.693318 0.763014 0.488458 0.816362 0.935038 1.03684 0.651734 0.177046 0.251504 0.365056 0.56382 0.531504 0.831741 0.764996 0.706595 0.59278 0.709815 0.842465 0.978989 0.878388 
0.295791
1.23286 -0.188723 -1.3296 0.361423 1.08545 0.990173 -0.363007 0.673578 -0.552965 -0.0835215 0.229886 -0.355068 -0.445615 -0.0951389 -0.18602 0.0267739 0.0804499 -0.403542 -0.111389 0.0704396 -0.320082 -0.213779 0.107771 -0.257951 -0.139713 0.00814557 -0.0992424 -0.011623 -0.301759 -0.605611 -0.694028 -0.353921 -0.18607 -0.365476 -0.354747 -0.435545 -0.286093 0.0883354 0.0758191 
0.0574364 0.388034 0.167974 0.729751 0.500641 0.51776 0.641607 0.703083 0.623272 0.92041 0.878287 1.24694 0.873197 0.0480648 0.178032 0.301559 0.530428 0.57211 0.566153 0.491778 0.646743 0.526511 0.597776 0.629176 0.565666 0.738765 0.0748374 0.207899 0.287645 0.423856 0.362709 0.551783 0.438322 0.564737 0.471453 0.515877 0.62217 0.732987 0.746227 
0.067867
1.125 -0.38712 -1.20215 0.0220569 -0.207896 0.985426 -0.0991534 -0.842156 -1.28092 0.0744643 -0.402478 -0.44549 -0.188441 -0.20728 0.28733 0.748243 -0.33307 -0.978478 0.457888 0.613319 -0.114755 0.214222 -0.326854 -0.317578 0.544145 0.352826 -0.167584 0.48316 0.481455 0.266527 0.257374 -0.212315 0.0886475 0.99015 0.61952 -0.188721 0.16149 0.0480405 0.0943892 
0.0694017 0.451367 0.350262 0.724584 0.507228 1.10348 1.0028 0.567231 0.485225 1.00259 0.8443 0.916665 0.889249 0.0784794 0.164094 0.397764 0.738823 0.80822 0.674251 0.559916 0.886417 0.54984 0.955018 0.826247 0.806771 0.698653 0.125826 0.187575 0.414247 0.507959 0.352667 1.37762 0.890451 0.479726 0.54818 0.77773 0.796141 1.09938 0.812409 

0.432576
0.991926 0.0657951 -0.73771 -0.0595051 -1.0718 0.465171 0.936677 0.302879 -0.878268 -0.694379 -0.430917 -0.34292 0.0973309 -0.685572 0.650721 0.924428 0.107029 -0.904214 -1.13291 -0.219859 0.065889 0.660179 0.110493 -0.333832 -0.71818 -0.172184 -0.655331 0.20612 0.281095 0.463443 0.900911 -0.450077 -0.941299 -0.40794 0.235709 0.29304 0.324828 0.118145 -0.588599 
0.105972 0.454423 0.380889 0.408166 0.547893 0.842018 0.595396 0.969292 0.605903 0.680361 0.778348 0.930402 0.836216 0.209491 0.313229 0.406588 0.559241 0.679736 0.744729 0.837432 0.667974 0.706594 1.15026 0.93122 0.859172 0.991678 0.248771 0.437125 0.59065 0.612 0.735023 0.74002 0.676368 0.836343 0.861889 0.757333 0.888962 1.10457 0.768526 
0.00215051
1.08758 0.53662 -1.28453 -0.335825 0.0610797 0.104019 0.393171 0.29796 0.2551 -1.01408 -0.597409 0.562106 -0.436264 -0.895377 0.769539 0.501781 -0.305271 -0.918263 -1.38437 -0.845972 -0.42683 0.0949999 0.126197 -0.819631 -0.533227 -0.438529 -0.804035 -0.110915 0.729611 0.260132 0.0946432 0.112683 -0.814869 -0.423016 -0.509482 0.355092 0.284531 -0.399596 0.00903253 
0.155309 0.651918 0.76203 0.561086 1.42892 0.863857 1.08169 1.01144 1.4207 0.671118 1.17834 2.10026 0.43195 0.450502 0.416959 0.773498 1.40724 0.939384 1.35801 0.953461 0.843424 1.1924 1.298 1.25658 1.30748 0.732606 0.606275 0.941811 0.862675 0.762421 1.6424 0.889318 1.72924 0.926775 1.65771 0.979552 1.16676 1.59342 0.817521 
0.3821
0.426816 0.889655 0.0367476 0.406723 -1.13788 -0.82552 -0.0734808 -0.233597 -0.341744 -0.414386 -0.387749 -0.682847 -0.599085 -1.59576 0.126413 1.41187 0.923358 1.11308 -0.227178 -0.69785 -0.580726 0.0074052 0.240883 0.238656 0.191664 -0.180199 -0.121532 -1.26305 -0.197352 -0.0618197 0.903784 1.28509 0.555484 0.287282 -0.209744 0.211549 0.0650896 0.463761 0.397199 
0.164821 0.4833 0.414323 0.486969 0.757248 0.860407 0.64993 0.697409 0.77136 0.866915 0.688237 1.04041 0.984785 0.425523 0.914613 0.825225 0.72483 1.05777 1.49021 0.977213 0.949017 1.05772 1.01923 1.04688 1.11191 1.19613 0.595953 0.918632 0.900763 0.898472 1.17391 1.02742 0.906214 0.894054 1.21363 1.21195 0.977726 1.36933 1.1289 
0.183174
0.902498 0.408981 -0.812498 -0.217402 -1.07041 -0.652614 0.17909 0.565775 -0.147026 -0.79425 -0.778722 0.0175145 -1.14208 -1.17664 0.844961 1.09366 0.545531 0.0327243 -1.08252 -0.849531 -0.645396 0.535519 0.553373 -0.0381547 -0.416909 -0.277111 -0.90292 -0.219707 0.682525 0.631101 1.28131 0.989294 -0.0814649 -0.516166 -0.386433 0.194034 0.570922 0.24418 0.76882 
0.11566 0.381448 0.405912 0.440438 0.638035 0.890568 0.779707 0.65304 0.804895 0.744057 0.797653 1.14867 0.622901 0.353293 0.390766 0.539548 0.574548 0.841286 1.0278 0.972343 0.837075 0.942469 0.785609 0.767761 0.919476 1.0844 0.398839 0.703413 0.649363 0.711586 0.904116 1.11664 1.03225 0.842304 1.08243 1.1377 1.06748 1.02669 0.823106 

0.120657
-0.610828 -0.357975 0.0397823 0.267574 0.161504 -0.0780075 0.177026 -0.424021 -0.274448 -0.048567 -0.0437048 -0.370674 -0.269269 -0.30706 0.287099 0.110187 -0.132997 0.0310261 -0.247696 -0.287443 -0.37519 -0.0073016 -0.253991 -0.120027 -0.0397463 0.0275587 -0.100455 0.0267062 0.145054 0.112282 0.0591443 0.158092 0.360823 0.380309 0.164715 0.285901 0.544388 0.453891 0.567769 
0.261351 0.602472 0.285313 0.397332 0.441857 0.56058 0.657931 0.947794 0.679357 0.747796 0.7486 0.714155 0.69759 0.294746 0.558656 0.439925 0.442462 0.424014 0.53313 0.616978 0.783815 0.879719 0.839409 0.674279 0.811549 0.843814 0.594415 0.563716 0.696524 0.582954 0.61327 0.704085 0.793991 1.09841 0.935887 0.917637 0.749772 0.898972 0.72168 
0.145113
-0.486686 -0.619043 0.647045 0.920308 0.455082 0.333063 0.311142 -0.201285 -0.384065 0.164855 -0.172533 -0.45522 -0.342876 -0.517088 -1.70901 -0.734967 -0.601117 0.395419 0.863878 0.794075 0.819131 0.719404 0.975551 0.521276 0.614051 0.657084 1.02169 0.694738 -1.03924 -0.883056 -1.24806 -0.805384 -0.195648 0.20317 0.238 -0.225716 0.136343 0.297463 0.212485 
0.209385 0.460243 0.324652 0.473022 0.304775 0.400276 0.388318 0.623189 0.706961 0.58352 0.709244 0.683907 0.573636 0.372038 0.813309 0.832593 0.73699 0.773589 0.716249 0.549675 0.596518 1.04451 0.860218 0.859727 1.18399 0.985325 0.658087 0.721539 1.28724 0.918079 0.696374 0.886282 0.741433 0.96641 1.28305 1.03977 1.05744 1.14419 0.92392 
0.0171322
-0.318679 -0.396111 -0.0282855 0.744977 0.55783 0.399587 0.470357 -0.00741546 -0.028256 -0.0611704 -0.0616958 0.205566 -0.266581 -0.273222 -0.219992 -0.485811 -0.935427 -0.401684 -0.62602 -0.916754 -0.436165 0.162992 0.18619 0.227952 0.289783 0.214181 0.589055 0.630629 0.151082 -0.591047 -1.13248 -0.690587 -0.536462 -0.157718 -0.395569 -0.168054 0.115442 -0.496266 0.0986299 
0.15942 0.984188 0.204496 0.348617 0.583326 0.523142 0.759288 0.905315 0.707364 0.831547 0.865226 0.649267 0.705308 0.432488 1.26143 1.00026 0.576131 0.814334 0.776374 0.762762 1.19877 1.3191 1.05539 1.30814 1.43054 0.648405 0.808018 1.37241 0.892007 0.734056 0.856347 0.93479 1.17552 1.24942 1.05303 1.08116 0.964095 0.913866 1.20127 
0.717098
-0.392682 -0.233431 0.331207 0.596907 -0.000828938 -0.0590967 0.156692 -0.172009 -0.303201 0.216318 0.135986 -0.0457484 -0.0232742 -0.641426 -0.358897 0.0961953 -0.103535 0.433229 0.195139 0.137393 -0.022154 0.106372 0.166421 0.295251 0.202777 0.282896 0.397341 0.051749 -0.405467 -0.344136 -0.264015 -0.0293788 0.156637 0.0839116 0.0439372 -0.166801 -0.111733 -0.161899 -0.0717792 
0.199644 0.967536 0.411836 0.54302 0.413213 0.659414 0.748123 0.81418 0.70582 0.841916 0.917075 0.737843 0.857804 0.609594 1.32356 0.951656 0.845449 0.945769 1.10373 0.897064 1.06193 1.21114 1.12351 1.11977 1.11456 1.05635 0.96312 1.37237 1.60582 1.14632 1.04624 1.01917 1.13119 1.20904 1.22317 1.12594 1.10654 1.06496 1.13732 

0.319679 1.29602 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.279887 1.41005 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.103997 2.31494 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.261119 1.4705 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.218144 


0.687593
-0.22135 -1.5237 0.0285034 -0.48783 0.518462 0.212251 0.454151 0.364054 0.54059 0.627265 0.227084 0.395609 0.20552 0.109485 -0.209972 -0.158238 -0.150279 0.0213843 0.114473 0.117339 0.199647 0.162272 0.178901 0.0940127 0.0795573 0.113807 0.384764 0.860587 0.342604 0.311932 -0.392386 -0.286626 -0.372094 -0.354087 -0.465418 -0.330658 -0.219909 -0.232148 -0.158429 
0.187165 0.220907 0.493819 0.495224 0.268804 0.326038 0.403218 0.39772 0.344167 0.458711 0.488678 0.842505 0.569706 0.259424 0.611535 0.551337 0.638658 0.344214 0.456155 0.501747 0.582931 0.666337 0.668822 0.718897 0.692645 0.720696 0.364421 0.589999 0.548112 0.638417 0.553205 0.618808 0.591095 0.541154 0.572807 0.69953 0.728557 0.786037 0.824199 
0.190848
-0.158828 -1.34275 -0.00078815 -0.604971 0.375258 0.127933 0.298152 -0.00903919 -0.239168 0.224361 -0.00529202 0.0283234 0.364964 0.222656 -0.245922 -0.119321 -0.241206 -0.0326305 -0.166709 -0.175814 -0.0618271 -0.0760533 -0.084408 -0.0126126 -0.023607 -0.0921549 -0.0449174 0.365341 0.17909 0.341215 0.0178456 0.052281 0.0789516 0.185138 0.500559 0.246018 0.234019 0.0524117 -0.188556 
0.229726 0.288378 0.48044 0.503875 0.269262 0.411785 0.533774 0.474817 0.425061 0.521846 0.636951 0.850935 0.482979 0.217383 0.315193 0.268 0.437278 0.3333 0.429172 0.487178 0.525921 0.627897 0.565975 0.680098 0.644157 0.59542 0.25061 0.384892 0.388059 0.554156 0.434782 0.621583 0.653838 0.593215 0.561158 0.694624 0.778562 0.772795 0.69725 
0.0771225
-0.0480822 -1.66195 -0.0206145 -0.582409 0.512122 0.15841 0.284113 -0.15959 -0.162812 0.450549 -0.0354673 0.185656 0.246262 0.362331 0.559061 0.408818 0.271055 -0.131559 0.0121858 -0.0820363 -0.249696 -0.149301 0.0378444 -0.0199754 -0.114518 0.129982 0.811835 1.52021 0.563122 0.560661 -0.800441 -0.605403 -0.244096 0.42989 0.245386 0.0115235 0.180698 -0.347621 -0.219256 
0.123751 0.156506 0.446538 0.479803 0.216334 0.370232 0.472799 0.424092 0.419749 0.455948 0.70206 0.735781 0.633416 0.184167 0.614514 0.458227 0.575732 0.337846 0.462776 0.385788 0.379863 0.572495 0.583504 0.506772 0.712812 0.635671 0.280428 0.480679 0.450758 0.727292 0.404072 0.645522 0.544522 0.448505 0.623887 0.816183 0.845323 0.702113 1.07827 
0.044436
-0.119631 -1.0241 -0.237891 -0.582358 -0.00268568 -0.217666 -0.289929 -0.554024 -0.0663811 0.198159 -0.355009 0.118738 -0.414036 0.0824924 -0.506648 -0.0957988 -0.0981656 0.192714 0.146912 0.24802 0.295908 0.208768 0.369544 0.237715 0.335584 0.355261 -0.0796072 0.311145 0.285485 0.41116 0.235273 0.427315 0.489479 0.7863 0.383418 0.22949 0.39647 0.370534 0.515243 
0.272191 0.372831 0.394292 0.570695 0.212012 0.469955 0.516649 0.402911 0.435161 0.572352 0.617514 0.748696 0.519886 0.406442 0.730553 0.545546 0.769042 0.369663 0.583823 0.56648 0.6854 0.712029 0.835607 0.792007 0.647241 0.804821 0.479072 0.734755 0.539497 0.591071 0.509327 0.664264 0.688129 0.472266 0.534851 0.812994 0.862305 0.927261 0.774111 

0.205012
0.193833 -0.911655 0.454865 -0.112847 0.328079 0.460046 0.379517 0.391556 0.422618 0.52361 0.0465021 0.354801 0.0128491 1.35742 2.14185 0.810877 0.516549 -1.40556 -1.062 -0.758294 -0.169826 -0.455425 -0.160887 -0.17088 -0.401729 -0.247753 0.943265 0.511734 -0.552751 -0.234284 -1.58976 -1.12063 -0.814065 -0.236156 -0.530036 -0.154354 -0.270521 -0.50901 -0.281897 
0.219932 0.634308 0.622113 0.578995 0.445747 0.46931 0.4847 0.447563 0.382227 0.539423 0.827438 1.20187 0.764228 0.488532 0.741978 0.656569 0.915678 0.883835 0.935625 0.661072 0.637611 0.720694 0.944152 0.953462 0.962091 1.3774 0.476913 1.50751 1.06022 0.973431 0.508106 0.659844 0.644168 0.662976 0.614035 0.804631 0.791472 0.914709 1.08103 
0.210372
1.36445 -0.0139596 0.108733 -0.250809 -1.76835 0.410422 -0.0988081 0.63004 -0.265838 0.261662 -1.35334 -0.560983 -0.705013 -0.00618076 -0.357515 0.137256 0.166461 0.0744108 1.01187 0.344784 0.15791 0.466058 -0.56545 0.201817 -0.153364 -0.150982 -0.648633 0.476303 0.394634 0.278695 0.331478 -0.248404 -0.284044 -0.4488 0.309444 -0.0877127 0.771174 0.437356 0.416886 
0.181898 0.356107 0.411011 0.69124 0.262641 0.946245 0.700037 0.597363 0.612029 0.720231 0.59273 0.821875 1.06377 0.130868 0.444169 0.316732 0.556168 0.408208 0.956817 0.799745 0.931195 0.660346 0.663423 0.809912 0.857193 1.12979 0.302493 0.572504 0.383975 0.631043 0.9134 1.00864 0.675063 0.728358 0.628027 0.59721 0.768495 0.810195 0.821665 
0.425714
0.989557 0.151532 0.532358 -0.134122 -1.32386 -0.302185 -0.373947 0.292796 -0.0310992 0.505947 -0.402913 -0.241179 -0.0943891 0.844442 0.58057 -0.05559 0.154753 -1.33277 -0.398656 -0.59951 -0.149142 -0.220238 -0.44891 -0.160157 -0.701528 -0.455936 -0.605696 -0.695342 -0.321325 0.107061 0.423363 0.367525 0.193306 -0.0392371 0.339624 -0.295981 0.177807 0.0974516 -0.300945 
0.254098 0.667936 0.387126 0.615803 0.817071 1.40007 0.714481 0.668487 0.63422 0.844874 0.828561 1.17208 1.25479 1.03204 1.77775 0.700734 0.953064 1.35133 1.81505 1.05164 0.896134 0.903704 1.00852 1.24804 1.17409 1.3997 0.817142 2.25785 0.743001 0.852489 1.42079 2.10016 1.106 1.09169 0.817311 1.04841 0.780996 1.07544 1.38789 
0.158903
1.09036 0.422869 0.370456 0.159041 -1.03176 -1.43087 -0.738808 0.336538 -0.265864 -0.208527 0.832767 -0.97925 -0.784126 1.36416 0.40628 -0.902885 0.383845 -1.60388 -0.660054 -0.326392 0.340801 0.0148678 0.215333 -0.254592 0.00856971 -0.707792 -0.965496 -1.66519 -0.243567 -0.311755 0.652042 1.28328 1.3011 -0.0940807 0.394398 0.86139 -0.764327 0.576231 0.712538 
0.200652 0.315854 0.374191 0.337057 0.503071 0.416242 0.681606 0.534424 0.675792 0.786986 0.588535 1.15725 1.01122 0.483608 1.61211 0.969214 0.853766 0.835306 1.71224 1.52583 0.889613 0.767908 1.10922 0.840098 1.07157 1.32165 0.603185 0.902947 0.907411 0.746105 0.922626 0.841085 1.04091 0.811206 1.00477 1.10821 0.678909 1.26746 1.24507 

0.0770866
1.5063 0.216246 -0.507297 0.120342 -1.61808 -1.21011 -0.375476 0.899964 -0.396478 -0.137503 0.219489 -1.02057 -1.26526 0.00465448 -0.367498 -0.246762 0.406631 -0.55425 0.0870379 0.953481 -0.578739 -0.113275 0.851705 -0.893785 0.335187 0.333632 -0.870165 0.307858 0.790873 0.450261 0.512376 0.076977 0.297151 -0.939049 0.293287 0.233309 -0.172074 0.479659 0.566132 
0.324512 0.326388 0.542526 0.633301 0.329974 0.709996 0.683954 0.820993 0.44602 1.03072 1.10639 1.12608 0.596159 0.214824 0.314383 0.344412 0.511597 0.515119 0.611869 0.652416 0.82988 0.825299 0.747994 0.679021 0.745751 0.686274 0.488274 0.509222 0.553645 0.715852 0.523863 1.07161 0.766103 0.915724 0.602298 0.788102 0.753092 0.936015 0.946729 
0.484221
