0.0541124 0.0588758 0.160548 0.0897063 0.273334 0.130359 0.147152 0.0885725 0.568829 0.676645 0.534712 0.394406 0.272769 0.32593 0.528964 0.192022 0.473522 0.257631 0.359633 0.432986 0.224906 0.604816 1.10414 0.322034 0.239424 0.513435 1.0574 1.23723 0.27143 0.322832 0.146786 0.317272 0.480574 0.237136 1.00657 0.764477 0.805554 0.38648 1.11771 

0.337234
-0.851733 0.264372 0.688366 -0.558085 0.277815 0.330116 0.309108 0.0864379 0.197144 0.537283 0.63908 -0.0516198 0.0163881 -0.798993 -0.881842 -0.0338466 0.136881 0.112383 0.125892 -0.0451259 0.0492927 -0.204872 -0.270372 -0.1219 -0.0198449 -0.306253 0.25941 0.0307486 -0.323906 -0.456414 -0.186572 0.222673 -0.192573 -0.248276 -0.0348261 -0.263415 -0.347636 -0.23786 -0.0466071 
0.116024 0.255111 0.0952755 0.124187 0.225881 0.150836 0.145483 0.26727 0.641912 0.338237 0.224199 0.590997 0.327715 0.264105 0.146278 0.308687 0.454011 0.580782 0.672931 0.551632 0.541649 0.581834 0.631991 0.679511 0.73246 0.695927 0.178063 0.262432 0.474613 0.824783 0.655292 0.6564 0.518799 0.578643 0.701326 0.791287 0.780847 0.860667 0.85527 
0.482812
-0.798689 0.347208 0.538104 -0.685802 0.370985 0.345733 -0.0414217 -0.404777 -0.052155 0.139517 0.305079 -0.0640008 0.0637119 -0.822532 -0.769907 0.244123 0.100338 -0.259741 -0.0422561 0.111813 0.307613 0.0941676 0.225909 0.207677 0.360504 0.181227 0.274533 -0.0532049 -0.178709 0.112574 -0.019326 -0.0547456 -0.0303699 -0.0552135 -0.123853 -0.0222682 -0.169426 -0.156008 -0.0792576 
0.0893572 0.237465 0.131461 0.265112 0.578319 0.21836 0.240374 0.492741 0.639655 0.280883 0.456808 0.596173 0.593367 0.162315 0.119 0.328895 0.560167 0.447949 0.547052 0.445323 0.599083 0.752309 0.610244 0.694566 0.562357 0.898763 0.179227 0.368318 0.391594 0.818321 0.854956 0.816618 0.4754 0.696148 0.860782 0.833812 0.530474 0.44405 1.06615 
0.0480316
-0.464956 0.729012 0.188188 -0.605586 0.925359 0.686556 -0.126743 -0.863835 0.6839 0.0438845 -0.354231 -0.433826 -0.391843 -1.17634 -0.810023 0.564632 0.12425 -0.791504 0.118062 0.400351 0.0626916 0.297946 -0.343857 0.0700018 0.522923 -0.428437 0.484679 -0.402641 0.379608 -0.0714167 -0.791106 -0.643654 -0.384527 0.409727 -0.297517 0.554647 1.101 0.177936 0.468891 
0.0630658 0.0819526 0.120482 0.218079 0.29241 0.306759 0.292838 0.465833 1.02059 0.563458 0.856069 0.848951 0.855602 0.101441 0.258817 0.23314 0.682956 0.978156 1.39914 0.151519 0.829721 0.28334 0.8998 1.2439 0.325669 0.787122 0.441474 1.04013 0.234573 0.451557 1.53243 2.3056 0.857406 0.223723 0.641263 0.948428 0.516931 0.596561 0.94303 
0.131923
-0.854187 0.136913 0.487099 -0.767431 0.109216 0.403315 0.0535423 -0.428267 -0.249694 0.265622 -0.0920199 -0.455355 0.203717 -0.706564 -0.732105 0.192612 0.35182 0.0881192 -0.104042 -0.0813761 0.30796 -0.000904782 -0.0411141 -0.123116 0.200364 0.376905 0.0120372 0.177588 0.0370484 -0.0687889 -0.297034 -0.306198 0.439863 0.512927 0.108279 0.178158 1.00619 0.763416 -0.210636 
0.0946084 0.229426 0.195816 0.182346 0.436434 0.18258 0.192841 0.535352 0.833281 0.383512 0.207547 0.665504 0.355355 0.0539737 0.108929 0.317589 0.388885 0.505088 0.358767 0.448701 1.01539 0.464021 0.690278 0.765032 1.24604 0.822291 0.149794 0.10519 0.303035 0.442244 0.801759 0.416799 0.721917 1.0259 0.492094 0.540672 0.444329 1.4014 0.801987 

0.0327898 3.43399 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0416727 3.19867 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0123458 4.4006 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0179109 4.03129 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0258635 


0.427259
-1.19711 -1.04217 0.217069 -0.283947 0.264353 0.53901 -0.219226 0.603713 0.237803 0.880209 0.816115 0.0627518 0.648513 -0.0602172 0.20551 0.0817115 0.0551287 0.252139 -0.105386 0.207732 -0.0436187 -0.103681 -0.178764 -0.220848 -0.397656 0.00531533 0.87193 0.701625 0.27501 -0.0304227 0.002511 0.160509 -0.0134275 -0.1839 -0.374605 -0.402155 -0.215544 -0.0288605 0.0598608 
0.0134952 0.165361 0.106109 0.176817 0.294563 0.162841 0.390309 0.519296 0.460503 0.399422 0.64335 0.862154 0.909346 0.235081 0.399333 0.23254 0.434689 0.463438 0.483152 0.863806 0.79751 1.16192 1.33887 1.00009 0.947976 1.43235 1.54586 1.04838 0.516157 0.55741 0.631927 0.704084 1.20813 0.841196 1.11342 1.33667 1.14402 1.05615 1.48515 
0.19234
-1.08321 -0.976027 0.283604 -0.267299 0.292283 0.904242 -0.330476 0.514503 0.524153 1.25397 1.09337 0.105826 0.0863255 -0.435463 -0.108439 -0.167043 0.000705148 0.377004 -0.586769 0.0432838 -0.038892 -0.214503 0.176165 0.669164 -0.100148 0.293877 0.314423 0.120917 0.133405 0.0241643 -0.307104 0.188498 0.188919 -0.0571468 -0.0521946 -0.361606 -0.391621 0.0201415 -0.375822 
0.0322474 0.19055 0.0726072 0.0873158 0.168477 0.214698 0.536447 0.31723 0.957303 0.209212 0.439024 1.02639 0.565434 0.0831539 0.210403 0.209499 0.172244 0.38315 0.304124 0.878479 0.382352 0.572756 0.759267 0.867269 0.644861 1.22376 0.130782 0.242219 0.419723 0.465628 0.374774 0.534779 1.00411 0.937641 1.01578 0.982139 1.24626 1.02019 1.04963 
0.275921
-0.990248 -0.612618 0.339204 -0.0414984 0.354514 0.498189 -0.15349 0.104405 -0.524997 -0.119676 0.303561 -0.244993 0.0889372 1.78469 1.861 0.19106 -1.03362 -0.494689 0.0435158 1.2625 0.543547 -0.360553 -0.704326 0.0355713 0.532756 0.472434 3.42808 2.05032 -0.336194 -1.33611 -0.878766 -0.37616 0.956096 0.273011 0.306512 -0.484127 -0.146794 0.544082 0.0395506 
0.0600623 0.200216 0.126916 0.483082 0.430488 0.184083 0.277589 0.465496 0.547525 1.59539 1.02393 0.720909 1.17144 2.62275 1.83727 0.898046 1.97127 1.43935 1.04148 1.38256 1.27706 2.01514 2.29248 2.54728 1.08319 1.55455 1.51652 1.26984 1.03236 1.42741 1.24373 1.2685 1.19776 2.2496 1.57597 2.13692 1.99742 1.45737 2.35942 
0.104739
-0.963565 -0.347656 0.647149 -0.548632 -0.141107 0.299303 -0.0796073 -0.320675 -0.932578 -0.176819 0.168219 -0.0317518 0.554945 2.70417 2.07782 -0.0417491 -0.134243 0.288362 -0.108535 1.29257 0.607102 -0.252133 -1.35271 -0.432459 0.315329 0.144159 3.08602 0.943421 -1.07509 -0.732708 -0.844021 -0.313952 0.955409 0.953169 0.830362 -0.0667806 0.177074 0.493417 -0.366176 
0.0449276 0.211137 0.0637206 0.142321 0.210288 0.152474 0.361896 0.588044 0.381759 0.337526 0.189156 0.492715 0.341346 4.87842 1.97844 0.532218 0.457035 1.03906 0.541055 1.27563 1.46119 1.92664 2.34369 1.4318 1.26114 1.35253 2.25752 1.03014 1.23016 0.799477 1.97676 0.750526 1.09253 1.17165 0.843045 0.714253 1.14553 0.841355 1.83664 

0.642078
0.97101 0.668694 -0.63104 -1.28087 -1.26936 -0.0923422 0.790032 0.550443 -0.373515 -0.456156 0.564093 0.69369 0.10561 1.07955 -0.623606 -1.09216 -0.237814 -0.737102 0.0928485 0.48318 0.488008 0.115798 0.649966 0.13281 -0.052267 -0.0312848 -1.95809 -0.862727 0.825863 0.428497 0.900515 0.781096 0.370971 0.0694605 -0.416448 -0.110807 -0.348682 -0.499032 0.28863 
0.0489419 0.0684834 0.179403 0.127722 0.129273 0.0805535 0.0871074 0.185795 0.261165 0.342751 0.21133 0.349673 0.262257 2.5242 1.08136 1.4126 1.36714 1.61065 0.928174 0.804024 0.889849 1.51631 1.16965 1.03216 0.904546 0.800645 3.97413 2.472 1.91548 2.71564 1.42732 0.910794 1.09984 1.31202 1.74949 2.01152 1.08691 1.07633 1.2581 
0.0214835
0.71316 0.516771 -0.270598 -1.25163 -1.24413 0.144892 0.966237 0.417677 -0.159937 -0.432707 0.834662 0.471126 -0.45841 0.552512 0.471696 -0.121293 -1.8298 -0.0164277 0.391365 2.06039 0.462433 -0.469226 1.13365 0.260657 -0.465669 0.493786 0.249606 -0.0656932 -0.162716 1.22447 0.487865 0.405097 -0.66003 -0.575476 -1.22419 -0.90312 -0.755176 0.425965 1.36558 
0.133585 0.0248027 0.223037 0.386149 0.189312 0.211389 0.115199 0.149314 0.025732 0.466704 0.179736 0.064983 0.125279 4.41728 0.714581 0.496568 3.44849 0.249549 3.35981 0.401619 1.29948 0.636651 0.945294 1.09843 0.257479 0.266008 0.458916 0.416778 0.842537 0.212389 0.509202 3.55026 1.04061 0.636737 0.230613 0.563509 0.0885488 0.191601 0.262601 
0.0493189
1.30928 -0.0032058 -0.580976 -0.960647 -1.67878 0.143391 0.852565 1.372 -0.151768 -0.208448 0.577764 0.310763 -0.257691 0.531977 -1.20091 -0.119357 0.577248 -0.155771 0.235875 0.908652 0.316507 -0.560344 -0.0696476 -0.277036 -0.863836 0.538559 -0.59751 1.09739 -0.444209 -0.430351 1.498 -0.0175056 0.442619 -1.31524 -0.421345 -0.852201 -0.241664 0.118759 0.911096 
0.0309051 0.0721429 0.095987 0.0492529 0.0353073 0.0978836 0.0810299 0.249935 0.136814 0.587786 0.192786 0.15129 0.101585 0.228824 0.446725 0.329346 0.519608 1.11083 0.560569 0.546631 0.488454 0.874771 0.648235 0.493656 0.909324 1.20873 0.409404 0.580085 0.820205 1.29689 0.424817 0.403536 1.07244 1.12674 0.639243 2.03965 1.05901 0.90358 1.06141 
0.287767
0.105117 0.662365 0.210029 -0.92642 -0.308546 0.279035 0.794287 0.312604 -0.67242 -0.959455 0.0956744 0.334702 0.205825 4.27069 2.21583 -0.885199 -1.83998 -1.82652 -0.727594 0.89285 -0.113802 -0.380017 -0.81144 0.190189 0.60873 -0.00307404 -0.29931 -2.37427 -1.33048 0.686839 -0.829694 -0.493279 -1.38924 -0.0396716 0.418828 1.17126 0.745887 0.00349696 -0.0748817 
0.190041 0.146068 0.139971 0.242274 0.314992 0.0876372 0.147239 0.0986134 0.218954 0.284083 0.158958 0.237286 0.224901 2.35491 2.08581 0.691595 1.53072 1.5292 0.929617 0.987586 1.24102 0.827332 1.5793 1.18045 1.1344 1.60164 4.57474 2.66134 0.946626 3.44934 2.45995 1.23863 0.86107 1.48124 1.39528 2.42353 1.37108 0.84943 0.993864 

0.132358
1.07426 0.134056 -0.886254 -1.34272 -0.836224 0.505705 1.45332 0.830064 -0.558949 -0.0150323 0.327284 -0.147832 0.384949 -0.0673848 0.0486453 -0.202575 0.0992857 0.413043 0.0916104 0.0288586 -0.0699694 0.138034 0.43005 -0.00471514 -0.271116 -0.216863 0.0700066 -0.237099 -0.43177 0.273214 -0.649247 -0.585988 -0.467108 -0.309308 -0.344694 -0.124271 -0.357479 -0.0421984 -0.163268 
0.0554566 0.143997 0.0617184 0.151283 0.133558 0.0956888 0.128812 0.211977 0.29685 0.487816 0.169823 0.248386 0.385592 0.795792 1.99486 0.506567 0.89177 0.674177 0.51659 0.576522 0.65009 0.96355 0.851191 0.469084 0.508945 1.14683 0.584767 0.612342 0.751671 1.15302 1.0018 0.740042 0.568092 0.621005 0.738538 1.40793 0.504517 0.448735 0.49119 
0.0365202
1.314 -0.40075 -0.967815 -0.920572 -1.0318 0.758956 1.08136 0.949563 -1.17313 -0.149655 0.106187 -0.520861 0.490748 -1.029 1.37513 -0.267801 -1.31416 0.981459 0.0472195 -0.502921 -0.0497693 1.30221 0.433388 0.378351 0.162605 -1.56843 -0.908261 1.01339 -0.691805 -0.468204 0.698532 -1.15161 1.04639 -1.05523 0.519112 0.730716 0.376028 -0.201731 -0.248864 
0.00926807 0.0166208 0.0470597 0.0985513 0.085549 0.0481217 0.0988005 0.0777881 0.271854 0.376321 0.0822371 0.393373 0.275615 0.26186 0.696247 0.357266 0.600558 0.431742 0.743128 0.575528 0.889416 0.317046 1.28544 0.507306 1.09031 0.704731 0.256463 0.487167 0.795466 1.17154 0.619308 0.81007 0.619114 0.613836 0.851532 1.58498 0.381469 1.39043 0.844759 
0.772921
1.24447 -0.24827 -0.913708 -1.05844 -1.1769 0.423784 1.54508 0.862567 -1.20128 -0.14105 0.163374 -0.309348 0.733291 0.0800509 -0.155732 -0.13327 0.114429 0.0901252 0.0679891 0.00528293 -0.0783196 -0.0538337 0.132704 -0.11534 -0.195323 0.00190499 -0.11973 0.278006 -0.0529945 -0.0470195 0.0903157 -0.0788627 -0.165711 -0.00560842 0.30449 0.130378 0.0885524 0.0779221 -0.162556 
0.0636021 0.188814 0.0655492 0.126867 0.0850844 0.0810325 0.107542 0.203954 0.273845 0.266329 0.16702 0.306344 0.470995 0.304098 0.550149 0.405284 0.576085 0.449559 0.403841 0.684457 0.608156 0.623159 0.737071 0.401671 0.441191 0.652462 0.608896 0.883386 0.584595 0.877503 0.618931 0.61712 0.718572 0.630636 0.740881 0.775389 0.461302 0.558755 0.689452 
0.0584434
1.26873 -0.24868 -0.990119 -1.24337 -0.957021 0.615375 1.18329 0.692167 -0.838627 0.321917 0.130415 -0.371847 0.602182 -0.433179 0.63546 -0.622958 -0.170811 0.60734 -0.610745 0.0448131 -0.899865 0.503852 0.511483 -0.226616 -0.324284 -0.583676 -0.474751 0.818354 -0.514195 0.777688 0.297424 -0.854604 0.532192 -0.32979 0.355726 -0.163259 -0.144777 0.216205 -0.260616 
0.0532068 0.111959 0.0713173 0.160662 0.0903078 0.0810666 0.131477 0.127906 0.349367 0.532589 0.156575 0.269536 0.421736 0.669658 1.72315 0.984835 0.847918 0.298339 0.671085 0.489809 0.609839 0.560618 1.38191 0.501722 0.444301 0.837478 0.496045 0.560408 1.37079 1.55058 0.640025 1.64964 0.87502 0.782359 0.513541 0.762628 0.472663 0.476298 0.374115 

0.0507638
0.782959 0.602573 -1.32197 -0.96129 -0.223322 -0.255855 0.368271 0.0941312 1.35298 0.384527 -0.184446 -0.00570313 -0.948843 -0.561621 0.257427 0.370646 0.156381 0.273699 -0.114843 -1.45904 -1.19906 0.263247 0.287936 -0.141505 0.337328 0.0822739 -0.720498 0.0327465 -0.601145 -0.794388 -0.39827 -0.43448 -0.960292 -0.615352 -0.957375 -0.181842 -0.0689969 -0.949903 0.0103743 
0.0322522 0.0456254 0.0691755 0.222697 0.162996 0.204212 0.490992 0.207915 0.791873 0.231788 0.244558 0.646267 0.46182 0.0554978 0.0972611 0.756866 0.577106 0.425806 0.40821 0.183415 1.12759 1.43644 0.214447 0.769377 1.09039 0.684041 0.268176 0.437178 0.348972 0.356852 1.02917 0.397146 0.50456 0.977142 0.877895 0.27424 0.273108 0.923105 0.369944 
0.00405511
0.640058 0.310426 -1.40015 -0.730381 -0.894423 -0.849367 -0.191374 -0.680171 1.28272 0.465684 -0.406347 0.812797 0.115072 -1.29273 1.36448 0.0587838 0.524884 0.90602 -0.360756 -0.0300471 0.00370871 0.542936 0.501515 0.56869 0.207454 1.226 -0.250071 0.517317 0.21824 1.05559 0.618938 0.772637 0.788216 0.33717 -0.0801199 0.327323 0.178311 -0.140509 -0.153063 
0.0106179 0.0237998 0.129154 0.593707 0.181025 0.055623 0.305465 0.98192 0.170549 1.20283 0.452277 3.25873 1.35846 0.165546 0.901098 1.73373 0.591554 0.34533 0.103493 0.685136 0.384517 1.97684 0.746725 1.32972 3.04085 0.52118 1.10279 0.53184 1.02408 1.15663 0.479035 1.69364 0.881254 0.393246 0.262103 1.35217 0.835024 1.14516 1.06713 
0.473396
0.868978 0.404415 -1.7458 -0.829455 -0.586743 -0.249348 0.66738 -0.249375 0.608203 0.999585 -0.262404 -0.0362122 -0.45608 -0.438843 0.301399 -0.502524 0.715883 0.164948 -1.08952 -1.01088 -0.50424 1.08698 0.205059 -0.289209 0.646022 -0.0229735 0.108774 -0.313307 0.489329 0.354196 -0.154226 0.201912 -0.171939 0.261042 -0.141619 -0.17953 0.0595332 0.357352 0.449503 
0.0359935 0.0458535 0.149006 0.275568 0.187863 0.209389 0.488775 0.454831 0.735655 0.464242 0.321648 0.954233 0.44385 0.255096 0.531277 0.867719 0.941158 0.613891 0.626432 0.633131 0.639141 0.924291 0.570561 0.70608 1.12402 0.80619 0.674839 1.2307 0.940925 1.15871 0.730481 0.728769 0.860755 0.964348 0.682286 0.656975 0.825234 0.83426 0.690458 
0.471785
0.624771 0.565719 -1.73051 -0.0484007 -0.410262 -1.00225 -0.224387 -0.713543 1.35364 0.833663 -0.401891 1.12124 0.289399 -0.827084 0.190355 0.738355 0.411281 0.548652 -0.369056 -1.06259 -0.449676 -0.136858 -0.587824 -0.0215124 0.260076 0.443414 -0.327331 -0.175355 0.551617 -0.464359 0.237535 0.364562 0.177376 0.106229 -0.44965 -0.222325 -0.080101 -0.649551 -0.258161 
0.0470213 0.0481327 0.181209 0.38085 0.372098 0.176658 0.272841 0.366372 0.318672 0.391636 0.360936 0.73967 0.431934 0.271731 0.277301 0.738518 0.872617 0.691069 0.432827 0.469565 0.764353 0.792955 0.618306 0.941544 1.39557 0.826272 0.302135 0.601248 1.24398 0.948059 0.746178 0.625331 0.835232 0.932004 0.805154 0.540255 0.959563 0.96083 0.838921 

0.0308813
-1.00407 -0.00683987 0.119691 -0.632208 0.357224 -0.412939 -0.502626 -0.817058 -0.506994 -0.256026 -0.151523 -0.690971 -1.04073 -0.638092 -0.684977 -0.00838147 -0.0332097 -0.141203 0.0985494 0.071842 -0.0616194 0.046799 -0.493698 -0.636285 -0.933986 -0.172806 0.390295 0.428386 0.181532 0.267189 0.0402263 0.316367 0.335431 0.471097 0.286986 0.17032 0.31488 0.162242 0.548324 
0.0557959 0.113847 0.0595196 0.0643263 0.0447029 0.0496095 0.226276 0.15984 0.205807 0.121001 0.117934 0.523573 0.273543 0.117364 0.123072 0.107556 0.148789 0.349421 0.203709 0.683327 0.780349 0.715642 0.663646 0.931034 0.874819 0.264976 0.0700877 0.135251 0.433653 0.413247 0.0619579 0.353754 1.2341 0.994123 0.703683 0.248772 0.960711 0.555493 0.376151 
0.670797
-0.389816 0.400379 -0.482227 -0.204604 0.229636 -0.821482 -0.560621 -0.688876 0.453077 -0.242936 -0.64477 -0.0667612 0.160314 -1.09159 -0.529897 0.684113 -0.0511512 -0.0398519 0.503399 0.390918 0.315689 -0.221809 -0.27201 -0.0533661 -0.375141 -0.135422 0.321637 -0.238207 -0.185559 0.0490128 -0.465149 0.191913 0.0258179 0.102739 0.139499 0.117613 0.221269 0.340049 0.106972 
0.138276 0.112457 0.218034 0.21733 0.212285 0.199406 0.239679 0.334978 0.452379 0.394636 0.291254 0.642067 0.552852 0.231418 0.240898 0.367624 0.504475 0.816275 0.592788 0.742551 0.943059 1.03728 0.691654 0.721531 0.809759 0.815178 0.322956 0.318024 0.554326 0.451655 0.948732 0.956983 1.13475 1.27856 1.03293 0.835052 0.76571 0.812941 0.742983 
0.0475182
-0.133912 0.607187 -0.959782 -0.196659 0.0753877 -1.37284 -0.955933 -1.02194 0.119775 -0.68291 -1.08089 -0.129242 0.169476 -1.39656 -0.472474 0.904114 -0.668634 -0.240174 0.0727742 0.135083 0.633547 -0.14542 -0.384862 -0.710983 -1.43344 -0.428856 0.201382 -0.468207 -0.325321 0.102691 0.161911 0.783441 1.17009 0.744369 1.13349 1.03082 0.748522 0.712589 0.847407 
0.0420796 0.0391608 0.0980462 0.112636 0.147849 0.0682792 0.088879 0.104714 0.174085 0.473332 0.185384 0.545615 0.370457 0.0493697 0.164442 0.400246 0.469186 0.734118 0.208122 0.542381 0.477705 0.416586 0.68555 0.580693 0.598075 0.486945 0.183358 0.307795 0.699252 0.344378 0.544106 0.468213 0.819735 0.275603 0.239888 0.770048 1.64113 1.31077 0.520789 
0.251002
-0.858596 0.0286375 -0.0398794 -0.449752 0.220106 -0.608335 -0.373483 -0.293786 0.196044 -0.223826 -0.172861 -0.483593 0.02431 -0.725922 -0.550644 0.353836 0.139396 0.0152524 0.188895 0.212082 0.132641 0.0219378 0.307064 0.533855 0.327595 0.153051 0.233998 -0.069619 -0.159956 0.00797493 0.0832078 0.180166 0.0240872 -0.050513 0.190518 0.051902 -0.263772 -0.116214 -0.283369 
0.175567 0.271732 0.141369 0.164035 0.136467 0.120743 0.291187 0.368274 0.305165 0.41972 0.39082 0.559137 0.857243 0.138162 0.0882605 0.298938 0.286285 0.289832 0.257705 0.548612 0.559349 0.945735 0.665057 0.552501 0.665026 0.535713 0.108121 0.269675 0.364371 0.284648 0.389121 0.575773 0.905751 0.616515 0.82297 0.708213 0.732803 0.984912 0.674776 

0.0377403 3.29584 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.035932 3.34404 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0143543 4.25087 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0229895 3.78419 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0256424 


0.579752
-0.126076 -1.25369 1.30482 0.191621 -0.897492 1.74087 -1.4831 1.35331 -1.00489 0.296891 -0.23383 0.126934 0.143676 0.472206 -1.44978 0.565308 0.192225 -0.482394 0.77306 -0.640467 0.950464 -0.158988 0.153256 -0.0902918 0.291721 -0.370606 -0.0498648 0.688425 -0.245752 -0.0447838 0.57222 -0.493703 0.686589 -0.375448 0.382076 0.0119532 0.0406585 0.0314523 -0.204731 
0.0726805 0.278453 0.492361 0.38993 1.03238 0.446662 0.257014 0.866887 1.23271 0.626581 0.60313 0.626379 0.677216 0.393863 1.00174 0.591232 1.12414 1.73834 2.04183 1.19827 1.20447 1.23398 0.803351 1.41374 1.04973 0.836462 0.672913 0.460745 0.906016 1.44976 1.7847 1.59754 1.13805 1.45166 1.29507 0.860224 1.25423 0.920997 0.91129 
0.111406
0.205727 -1.63475 1.41633 0.579747 -0.9508 2.0204 -1.11704 1.51966 -1.33025 0.304832 -0.798606 -0.0306591 -0.812616 -0.0304996 -0.65428 -0.0396897 -0.576073 -0.471029 0.119069 0.196158 -0.0548022 0.0332995 -0.1923 -0.492058 0.140108 0.0391405 -0.188872 0.39361 -0.0950279 -0.0347958 0.429231 -0.395345 -0.260031 -0.203153 -0.0910039 0.047291 0.073321 0.0960592 0.0790103 
0.054444 0.0840365 0.0934325 0.802912 0.466427 0.370238 0.197853 0.404084 1.27102 0.114396 0.739304 0.556134 0.417472 0.225629 0.24751 0.515278 0.794288 1.00182 0.923158 0.599344 0.731385 1.0173 0.393744 1.04133 0.707793 0.526989 0.229933 0.609343 0.708671 0.825883 1.25362 1.28724 0.527948 1.39363 1.49857 0.424202 1.64408 0.873421 0.602562 
0.228668
-0.405469 0.231807 0.816295 -0.140881 0.141422 0.811989 -0.435541 0.289949 -0.0200554 0.474885 -0.0755852 -0.54269 0.630558 0.070223 -2.22611 1.37801 0.653825 -1.45651 1.67631 -1.63677 2.00055 -0.842466 0.34814 0.276502 0.363722 0.449754 1.06675 -1.25129 -0.179911 -0.0557578 -0.504445 0.588148 -0.847772 0.145572 -0.455269 -0.175538 -0.276672 0.115591 -0.70685 
0.0501764 0.376505 0.589791 0.199214 0.918817 0.720379 0.378798 0.562236 0.871567 0.668473 0.849685 1.14659 0.534763 0.362106 0.78502 0.829206 0.692309 1.50944 1.0754 1.2379 1.51897 1.2875 1.69108 1.33228 1.32394 1.0285 0.403915 0.844027 1.4605 1.09379 1.47639 2.09116 1.74873 1.59651 0.980016 1.42785 1.19922 1.5081 1.01323 
0.0801984
-0.215179 -1.03268 0.5492 -0.0876067 -1.20032 1.63843 -1.21424 0.518402 -0.62165 -0.0855839 0.275166 0.241974 0.01247 0.641138 -1.6169 0.97352 0.275837 -0.29701 2.08093 -0.694431 1.22692 -0.407306 0.593074 0.358174 -0.0135089 -0.303973 -0.445063 0.520417 0.0957226 0.368925 0.355981 -1.88173 -0.00179838 0.0941783 -0.13261 -0.159353 -0.83617 -0.00991011 0.60876 
0.0953227 0.153412 0.467215 0.564365 0.53186 0.563882 0.272367 0.810521 1.75471 0.647174 0.391747 0.665866 0.565646 0.206954 0.213612 1.06242 1.55039 2.09817 1.54142 1.00973 1.77808 1.69015 0.674221 1.01451 0.612814 0.956743 0.956356 0.67523 1.08714 1.79149 2.34075 2.00527 1.60346 1.96624 2.28002 1.92417 1.43467 1.29782 0.501014 

0.258836
0.718301 -0.287055 0.776852 -0.199265 -0.583808 1.20321 -1.53912 0.441954 -1.67346 1.19984 -0.351266 -1.16078 0.24939 1.35809 1.72739 -2.68296 -0.91128 -0.0797795 -1.9765 1.50198 -1.17731 0.448886 1.46726 0.958953 -0.569859 1.14883 -1.06541 -1.65148 -0.0168626 0.371966 -0.442374 -0.0899592 0.67799 0.992753 1.527 0.0428183 0.258978 1.5673 -0.379987 
0.184182 0.745352 0.479646 0.126122 0.168236 0.436907 0.190823 0.8619 0.473003 0.66331 0.404476 1.51871 0.654494 0.944384 2.30249 2.50187 0.770535 0.990432 1.91938 1.34046 1.21501 2.08953 1.57508 1.09064 2.80475 1.6733 1.0387 1.99607 2.38674 0.960649 1.33923 2.00924 1.81199 0.823707 1.60159 1.96011 1.32288 2.64005 1.63037 
0.380683
0.0300947 -1.87765 1.74418 0.268676 -0.727053 1.91418 -1.61951 2.12574 -0.870573 0.814346 -0.397513 0.827404 -0.62445 0.243603 0.506172 0.0255765 -0.115668 -0.248885 0.0606349 -0.300195 -0.65152 -0.241932 -0.0950324 -0.303081 -0.249562 -0.0787202 0.7194 1.20352 -0.382262 -0.304989 0.244795 -0.399725 -0.0432768 -0.849076 -0.295476 -0.178365 -0.0394341 -1.01282 0.345378 
0.0443517 0.095504 0.0456464 0.0742018 0.140106 0.11941 0.0809734 0.293014 0.18511 0.215748 0.217497 0.596992 0.365923 0.897697 2.35965 0.517355 0.368732 0.500085 0.583869 0.666699 1.34354 0.804381 0.784618 0.804613 1.8451 0.787103 2.13866 2.2861 1.21525 0.512537 0.952094 1.32626 0.858741 0.982332 0.802176 0.915902 0.774084 1.65091 1.06172 
0.0151077
0.537879 -0.642492 1.57639 -0.0452763 -0.935729 1.90708 -2.03549 0.921721 -1.47881 0.0718247 -1.43963 -0.767201 -0.402616 2.26816 3.71191 -2.04239 -1.12822 0.479876 -1.76984 0.0676846 -2.83093 -1.15314 1.04837 -0.158488 -2.15 1.11925 0.307993 -0.344587 -2.38137 -0.39551 -0.366265 -1.74551 2.39895 0.0154659 1.32674 1.98512 2.0422 0.553232 1.11829 
0.0405273 0.337729 0.0578103 0.0598827 0.534437 0.0576519 0.525176 0.461567 0.405195 0.519063 0.576055 0.447195 0.114491 0.581773 0.682611 5.77721 1.2205 0.318946 1.16797 2.52591 1.12583 0.5898 0.930932 1.03056 0.76942 2.34826 1.66989 4.5726 2.44626 0.455512 3.67431 1.76815 3.54746 1.58278 1.04176 2.67508 1.34648 2.28565 0.776963 
0.345429
