0.210691 0.0413853 0.176578 0.207399 0.345631 0.184261 0.72856 0.924549 0.585193 0.453777 0.375397 0.55584 0.769609 0.309562 0.342286 0.598856 0.672456 0.634835 0.399161 0.869121 0.689291 0.963957 0.63484 0.61024 0.632576 0.609107 0.771232 0.624827 0.632962 0.714586 0.584155 0.638498 0.976221 0.691341 0.761532 0.741578 0.587484 0.508831 0.534696 

0.0269244
-1.54574 -0.374163 -0.453448 0.0103831 1.33036 0.254277 -0.637618 -0.284057 1.79929 -0.492433 0.180526 -0.583496 0.658947 -2.40814 -1.89541 -0.257843 0.392855 0.990418 1.712 0.426445 -0.307279 -0.00260425 0.211285 0.0656052 0.741764 0.860513 -0.986404 -0.0642979 0.764184 0.528545 -0.108676 0.424903 0.533379 -0.208154 -0.305037 -0.108348 0.416873 0.72436 0.397141 
0.78056 0.192535 0.157915 0.309549 0.162889 0.231782 0.297533 0.360742 1.23019 0.474684 0.139247 0.242908 0.605924 1.99705 1.92965 1.61168 3.51679 0.466383 1.47989 0.84792 1.97165 0.67453 0.045541 1.12234 2.7431 0.319214 2.8943 0.356155 1.23623 0.655181 0.347183 2.07312 0.291927 0.382041 0.197263 0.698724 0.585568 1.80419 0.161104 
0.518121
-0.772063 -0.343004 -0.0578936 0.0316592 0.381729 0.0838996 -0.690164 -0.71127 0.108732 -0.377801 -0.121112 -0.504135 -0.0601168 -0.226111 -0.241133 -0.0200781 0.16367 0.0408217 0.0836116 0.204481 0.181006 0.101047 0.105206 0.164318 0.337502 0.0434378 0.0845824 0.0820598 0.0603334 0.127955 0.0718949 0.0987672 0.135298 0.114573 0.0396857 0.22928 0.327602 0.29295 0.162375 
0.121563 0.194276 0.286806 0.23643 0.172306 0.285881 0.506125 0.492319 0.811125 0.644976 0.47864 0.649437 0.560466 0.189094 0.245176 0.420753 0.448978 0.591308 0.430645 0.625398 1.08931 0.683009 0.767774 0.713446 0.70799 0.708671 0.196563 0.254131 0.589401 0.676576 0.478072 0.718117 0.579076 1.12945 0.89415 0.779942 0.775634 1.15746 0.636081 
0.26034
-0.920877 -0.484901 0.162907 0.117662 0.394994 -0.00535715 -0.20482 -0.638443 0.0680996 0.254649 0.64628 0.119617 0.0687529 -0.242796 -0.172433 0.127452 0.184607 0.0889484 -0.0100053 0.0453032 -0.140756 -0.216433 -0.142918 0.0146571 0.201255 0.166261 0.153486 0.0444659 -0.0872914 -0.038027 -0.0779638 -0.200956 -0.221289 -0.104583 -0.130984 -0.578411 -0.671238 -0.300174 -0.10557 
0.0476311 0.174293 0.235408 0.412242 0.199004 0.201142 0.393149 0.480857 0.459173 0.721807 0.189922 0.700095 0.358636 0.131226 0.143072 0.354865 0.563351 0.211843 0.351787 0.288726 0.645321 0.824762 0.73993 0.813795 0.903704 0.485097 0.100219 0.0818232 0.364196 0.512607 0.655142 0.326481 0.399119 0.919734 0.831311 0.603355 0.616037 0.599234 0.439535 
0.194632
-0.77334 -0.019524 0.698698 -0.0692933 0.409996 0.160262 0.0683086 -0.177383 0.569474 -0.516122 0.426164 0.0203727 0.330869 -0.581746 -0.802213 -0.561939 -0.0731038 0.160366 -0.313211 -0.813061 -0.595089 0.153419 -0.0439832 -0.331016 -0.681275 -0.0282644 0.0817021 -0.183094 -0.523266 -0.478596 -0.0604244 0.0335502 0.147064 0.133493 0.228262 0.130674 -0.100709 -0.140757 -0.222841 
0.169386 0.295744 0.818448 0.136471 0.116985 0.206371 1.4944 0.648164 0.738196 0.133621 0.255665 0.47696 0.396953 0.214855 0.207564 0.853072 0.688526 0.395788 0.317227 0.536131 0.959836 0.645114 0.336154 0.683653 0.601954 0.572243 0.8347 0.423288 0.63457 0.661342 0.553002 0.625558 0.9132 0.771881 0.260149 0.520689 0.738769 1.22793 1.21892 

0.0526437 2.97041 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.146603 1.99243 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0434851 3.157 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0833816 2.52573 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.054559 


0.621268
-1.08468 -0.854376 0.616803 0.29644 0.3458 -0.0356993 -0.000177264 0.151411 0.324407 0.4461 0.498322 -0.304173 -0.307206 0.360564 -0.0115525 -0.153824 0.0618767 0.0470259 0.204691 -0.499348 -0.102967 -0.27023 -0.0132028 -0.186513 -0.287925 -0.389885 0.214781 -0.00416868 -0.080413 -0.104037 -0.059331 0.265629 0.0788437 0.0835781 -0.0110168 -0.035685 0.13666 0.161731 0.109224 
0.251089 0.544264 0.481076 0.595587 0.615826 0.594072 0.49875 1.08162 0.577403 0.869995 0.818342 0.98028 1.21632 0.574032 0.226184 0.828012 0.916473 0.783165 1.09601 1.04548 1.5894 0.795966 0.996866 0.949804 1.45687 0.867764 0.562703 0.346424 0.842899 0.954263 1.107 1.37697 1.44644 2.01916 1.0682 1.13877 0.982009 1.32995 1.1583 
0.172347
-0.683096 -0.874118 0.118023 0.334761 0.350691 0.769399 -0.412996 0.262057 0.0226783 0.96764 0.375072 -0.265116 0.139333 0.131356 -0.384527 -0.624209 0.0092659 0.168979 0.775209 0.287511 0.683702 0.68491 0.820966 0.731869 0.321714 0.0416072 -0.191614 -0.0382099 -0.0766887 0.0638862 0.280134 -0.0372785 -0.163939 -0.197749 -0.100139 -0.50535 -0.255108 0.199115 -0.0337691 
0.381377 0.525517 0.592572 0.39441 0.226954 1.02033 0.469154 0.589691 0.600084 1.18158 0.464883 1.40015 1.30578 0.257322 0.141105 0.481958 0.583305 0.876731 1.34174 0.550717 1.42357 1.24861 1.50792 0.32244 1.39775 1.787 0.466717 0.401268 1.00088 0.516784 0.643605 1.20404 0.691389 0.711339 1.02162 1.26512 1.10094 1.42157 1.15483 
0.162944
-0.581494 -0.896228 0.359275 0.511593 0.506358 1.07069 -0.28992 0.459626 -0.0463794 0.412433 -0.106615 0.485845 -0.360022 -0.192722 -0.374009 0.288896 -0.0386546 0.013288 0.186726 -0.11509 0.101323 -0.0654662 0.0648843 0.162746 0.419902 0.904423 0.205228 0.325801 0.152997 0.240713 0.0129131 -0.847028 -0.546939 -0.5115 0.0393717 0.125461 -0.306074 -0.597254 0.154966 
0.433661 0.567637 0.913803 0.485951 0.497008 0.747481 0.844112 0.979396 0.321716 1.06204 0.828424 0.589549 0.708318 0.725135 0.359355 0.960039 0.278949 0.959117 0.452723 1.07165 1.2371 0.329122 1.10732 1.07412 0.264833 0.771021 0.759559 0.707453 1.092 1.16721 0.633649 1.03955 1.30473 0.87313 0.689071 1.78185 1.08027 0.873333 0.835517 
0.0436288
0.071746 -1.0006 -0.328037 0.537961 0.377039 1.41575 -1.23755 -0.784045 -0.0918616 0.858855 -0.94201 0.297619 0.21409 0.567344 0.224346 0.231914 0.139574 -0.341687 0.425926 0.447364 0.0424252 0.0106851 0.792799 0.23967 0.474486 1.02805 -0.614502 -0.563091 -0.0157505 -0.342096 0.0479164 0.912723 1.13363 0.62958 0.191558 0.659542 0.903462 -0.220258 -1.16336 
0.13054 0.215036 0.0437961 0.147961 0.0478494 0.611075 0.08912 0.882365 0.0834133 0.420128 0.862186 0.620097 1.48898 0.428554 0.404374 1.52823 0.223397 0.494766 1.16818 0.328207 0.139989 0.192216 0.622884 0.793013 0.92664 0.862711 0.671277 0.224319 1.55221 0.112314 0.156268 0.290147 0.253192 0.903743 0.150616 0.790119 1.01872 0.497473 1.2142 

0.324485
0.295434 -0.759647 -0.144762 -0.473233 0.373764 1.36691 -0.258146 0.0278515 -0.472672 0.424756 0.713994 -0.030237 0.0622639 0.437101 0.524381 0.403463 0.163952 0.191158 0.241147 0.231067 0.224446 -0.139556 -0.321974 -0.0463035 0.118306 -0.0328968 0.697371 1.07626 0.642095 -0.206328 -0.790539 -0.783157 0.170924 -0.312449 -0.257611 -0.2912 -0.298853 -0.0782751 -0.709672 
0.770909 0.644987 0.536334 0.5602 0.67559 0.966907 0.987705 0.97862 0.855581 0.525832 1.36419 0.825844 1.25131 0.587728 0.922325 0.950769 0.494283 0.59065 0.973475 0.654309 0.972066 0.968767 1.06374 1.24458 0.74071 0.999195 3.39254 2.69771 2.03926 1.59167 1.87974 2.21622 1.21004 1.44506 1.1978 1.23512 1.45507 0.691548 0.893003 
0.0619311
1.43569 -0.0499474 -0.163102 -0.924916 -1.13065 0.533334 0.580482 0.338674 -1.26593 0.0411169 0.0760934 -0.167292 0.0730495 -0.0120201 1.77682 0.210061 -0.537835 -2.09753 -1.11215 0.88382 -1.25643 -1.15158 -0.748011 -0.279513 -0.464929 -0.370293 -1.12906 1.69018 -0.406256 -0.258389 0.856354 -0.644445 0.763623 -0.327343 0.607596 0.145384 0.824759 0.0355386 -0.934694 
0.530217 0.0926844 0.205817 0.23182 1.36508 0.75302 0.515921 0.367187 0.816053 0.265596 0.242857 1.19538 0.774781 3.95308 5.07471 9.34667 4.41607 3.87179 1.19795 1.07698 0.311384 0.753518 1.51665 0.80801 0.428273 0.981634 3.47325 1.00363 1.21957 1.97358 2.31362 0.412851 1.16783 0.69138 0.895432 1.00802 0.89672 1.05558 0.903946 
0.400593
0.624524 0.113395 0.0147177 -0.694625 -0.520771 0.312472 0.194816 -0.156058 -0.736866 0.122523 0.599088 0.326538 -0.505246 1.02682 -0.436118 -0.618843 0.00523518 -0.21433 -0.187215 0.331992 0.0711781 0.160589 0.0298272 -0.169191 -0.00785959 -0.0222292 -0.511807 -0.209276 0.112353 0.16631 0.154609 0.318197 0.131318 0.283303 0.236631 -0.440767 -0.365021 -0.0477783 0.498151 
0.828129 0.978341 0.454163 0.580208 1.07665 1.04786 0.915275 1.10051 0.940377 1.00841 0.808451 0.853722 1.04309 2.16192 3.45769 1.90619 2.06703 2.26607 1.70212 0.850825 1.70675 1.30349 1.63658 1.17607 1.34348 1.38444 3.20885 2.34067 1.7206 1.95215 2.04498 1.73238 1.15457 1.66502 0.68654 1.1731 0.924879 1.01368 1.43626 
0.21299
0.359703 0.722703 0.72323 -0.297846 -0.839542 0.37349 0.229263 0.0154231 -0.728701 -1.12855 0.284824 0.809004 -0.206264 2.77474 2.0585 -0.227456 -1.09148 -1.78715 -1.55582 1.5333 -0.0566742 -0.320536 -0.941996 0.179767 0.66992 0.509285 -0.238552 -1.97177 -1.39828 0.0670578 0.841578 0.575012 -0.416693 0.281268 0.346866 1.33822 0.580597 -0.09305 0.189626 
0.436654 1.10605 0.184072 0.783888 0.95452 0.930726 0.739632 0.780254 0.920729 1.46212 0.8079 1.89789 0.784043 1.72278 4.60124 1.95547 1.7656 1.47252 3.27056 1.18677 0.904553 1.02201 2.86164 2.29676 1.58093 1.97313 3.59332 4.32496 2.00179 3.62242 3.50135 1.73755 1.62856 0.786282 0.86858 1.86985 1.23911 2.27931 1.63864 

0.000801786
1.12759 0.788195 -1.17604 -0.888675 -0.409323 -0.0715751 0.955508 0.171224 -0.14061 -0.30788 0.258813 -0.199126 -0.460313 -0.385434 0.243512 -0.324277 -0.0687032 0.585636 -0.192392 -0.63039 -0.122438 0.296216 0.0147748 -0.143432 0.0124378 0.183116 -0.104518 -0.169165 -0.188157 -0.0560651 -0.123688 -0.191669 -0.30501 -0.312055 -0.561523 -0.206541 -0.135694 -0.00344056 0.215849 
0.0795246 0.526193 0.156807 0.397445 0.626485 0.672421 0.588644 0.75756 0.926808 0.505138 0.700031 0.561377 0.354522 0.358892 0.450208 0.767761 0.295546 1.11147 0.557504 1.10317 0.744554 1.13698 0.309888 1.01977 0.982604 1.05503 0.382927 0.655913 0.673003 0.717964 0.923755 0.510361 1.0866 0.807095 1.40318 0.615094 0.873984 0.752852 0.607361 
0.252018
1.14713 0.588976 -1.09502 -0.686998 -1.33397 0.513456 1.22487 0.444223 -0.664266 -0.312469 0.116653 -0.181264 0.0810569 -0.444108 0.264323 -0.486654 -0.202951 0.0334737 -0.067905 -0.356384 -0.436823 -0.0558683 0.173957 -0.382928 -0.620889 -0.0620651 -0.129631 -0.00727309 0.321259 -0.0688776 0.30164 -0.27754 -0.192544 -0.149056 -0.138489 0.298934 0.184093 0.015041 -0.229903 
0.0945764 0.522589 0.314498 0.538154 0.325786 0.829845 0.287657 1.23394 0.88042 1.04101 2.10896 1.43518 1.04844 0.255177 0.60326 0.80575 0.735411 0.359164 0.475039 0.737049 1.63069 1.68573 0.605814 1.35065 1.21591 0.858561 0.544321 0.408534 0.762874 0.673297 0.264323 0.549835 0.944869 0.939859 1.02702 1.09976 1.27849 1.63762 1.57637 
0.496548
1.33752 -0.00253602 -0.782127 -0.636856 -0.96244 -0.0884761 1.3121 0.728403 -0.303711 -0.264929 0.0246847 0.0973879 -0.139177 -0.0412697 -0.0227238 -0.107873 0.0902457 0.29975 0.138912 0.0880382 0.0367106 0.11512 0.179852 0.220257 -0.0220297 -0.0905926 -0.285102 0.237952 -0.161973 0.00388018 0.0181546 -0.0693003 -0.158819 -0.128617 -0.20289 -0.0491987 -0.0651117 -0.264547 0.0627843 
0.0341464 0.361959 0.136978 0.50957 0.474638 0.271324 0.227233 0.954707 1.19756 0.661716 0.805834 0.572749 0.730347 0.17318 0.229724 0.509502 0.290714 0.468445 0.170858 0.544178 0.726003 0.858693 0.439989 0.610819 0.887529 0.916985 0.454398 0.392912 0.719387 0.389394 0.577178 0.296466 0.62793 0.627615 1.37289 0.561885 0.679726 0.606812 0.635885 
0.250632
0.905868 1.17372 -1.51876 -0.718544 -0.675332 0.343002 0.694534 -0.370837 -0.553398 0.0710914 0.178115 -1.11643 -0.583478 -0.468964 0.124229 -0.254041 0.157977 0.345665 -0.0978582 -0.925557 -0.199829 0.6749 -0.0997931 -0.574304 -0.205985 0.0472747 0.464892 -0.366647 0.346663 0.380238 -0.22154 0.130093 0.0806117 0.373824 0.43363 -0.0567862 -0.0901369 0.83835 0.33422 
0.109403 0.104984 0.24813 0.793474 0.474588 1.01474 0.39463 0.595157 1.18054 0.811948 1.10968 0.678067 0.476729 0.33685 0.43361 0.647466 0.425594 0.579939 0.691471 0.58625 0.667785 1.07644 0.972324 0.995258 0.844619 1.33485 0.430149 0.54124 0.998643 0.526773 0.721341 0.491264 0.637786 0.936706 1.19025 0.545437 0.824793 0.891127 0.629369 

0.0115152
0.367937 -0.0530611 -0.330582 1.53761 -0.574535 -0.555633 -1.19946 0.747879 0.356711 -0.494191 0.829058 -0.992953 0.625494 -0.439293 -1.35541 -1.49002 1.16244 0.982532 0.860181 1.53971 0.744843 -0.275781 -0.614379 -2.14634 -0.755495 0.101713 -1.43454 0.647929 0.602641 -0.386593 0.373926 0.341322 0.498506 -0.619966 0.375385 0.723524 -0.340604 0.603093 0.676255 
0.0310202 0.255364 0.345887 0.253389 0.10879 0.0454999 0.052949 0.401461 0.594531 0.165036 0.507589 0.243159 0.322265 0.0156567 0.242143 1.05851 0.0634698 0.19213 0.923678 0.89197 0.242517 0.110349 0.0567142 1.12051 0.335791 0.107286 0.182357 0.106793 0.185758 0.155046 0.0400373 0.0814623 0.0368025 0.0958575 0.680149 0.362899 0.167613 0.0531558 0.0915443 
0.220383
0.171997 0.883245 -0.19841 0.679127 0.542672 -0.343087 -0.760003 -0.686472 1.00294 0.169263 -0.482435 -0.394523 0.514564 -0.679122 -0.260782 0.192934 0.0557094 0.320924 -0.0175628 -0.330119 -0.223336 0.412917 0.282974 -0.138587 -0.0600163 0.104881 0.10048 0.0274233 -0.10416 -0.170294 -0.360028 -0.0855542 -0.0507544 0.108932 -0.371191 -0.257981 0.168849 0.101723 -0.241285 
0.556299 0.18036 2.19868 0.964096 0.738061 0.188326 0.223344 0.228974 1.01812 0.29212 0.276735 0.792207 0.414459 0.0954186 0.311312 1.2131 0.940204 0.898614 0.54152 0.680722 0.722065 0.500401 0.408988 0.770767 0.476722 0.271734 0.126945 0.107132 0.568892 0.422837 0.396084 0.210335 0.604164 0.760294 0.371352 0.479181 0.504066 0.340672 0.267235 
0.565685
0.163243 1.05 -0.0123072 1.06372 0.546499 -0.980587 -1.24257 -0.881798 0.640812 -0.771928 -0.581538 0.490034 0.310405 -0.588456 -0.351453 0.803693 0.486656 0.314523 0.0211669 0.062999 0.0650387 -0.24807 -0.0945455 0.207566 0.139007 0.110107 -0.0292225 -0.165537 -0.0820552 -0.162246 0.0501071 0.110651 0.378849 0.180173 0.061484 0.118901 -0.0607042 0.012248 0.08505 
0.206101 0.0943625 1.38724 1.19127 0.984629 0.535508 0.232688 0.294821 0.389143 0.938898 0.781755 0.520051 0.62897 0.242223 0.342019 0.509015 1.01958 0.822969 0.935527 0.832139 0.61268 0.743223 0.799615 0.856564 0.801651 0.670141 0.506463 0.308572 0.764123 0.746087 0.853201 0.734783 0.690542 0.473749 0.853361 0.708748 1.06376 0.627273 0.610544 
0.202417
0.42579 0.505987 -0.64357 0.727806 0.182267 -0.574197 -0.653703 0.00287402 0.699989 -0.265473 -0.816772 0.145559 0.417212 -0.566902 -0.126879 0.203502 -0.0808645 -0.0328141 -0.260219 -0.0500513 0.158304 0.378939 0.227499 0.0554485 0.140036 0.211105 -0.0907649 0.150492 0.199887 0.0701766 -0.0962633 -0.0746555 -0.585931 -0.588026 -0.0527196 -0.029631 0.332715 -0.431358 -0.408289 
0.202855 0.776228 0.907877 1.25895 0.714162 0.47628 0.204324 0.68838 0.508141 0.442862 0.509768 1.14971 0.997811 0.346443 0.411563 0.666716 2.39163 0.475041 0.621127 0.708811 0.445171 0.655022 0.814187 0.474742 0.392524 0.899405 0.591295 0.538194 1.0767 2.05995 0.879107 0.813368 0.547334 0.391326 0.729347 0.510643 0.622251 0.775831 1.11605 

0.684413
-0.893457 -0.30041 0.720845 -0.128077 0.405413 -0.329031 -0.10708 0.00125502 0.218175 -0.00517507 -0.346985 0.0483279 0.347739 -0.385728 -0.0612544 -0.0188983 -0.339895 -0.114106 0.0348985 0.116628 -0.0231533 -0.0845036 -0.0796948 0.15955 0.108939 0.0264968 0.0992168 0.0766756 0.0453868 0.101631 0.00309429 -0.00186552 0.0895069 0.0313268 -0.130115 0.0315999 0.0141508 0.00396671 0.00858388 
0.157011 0.519084 0.19205 0.358474 0.402069 0.584589 0.439609 0.830932 0.652004 0.621636 0.51456 0.663091 0.963473 0.160731 0.316928 0.248911 0.716109 0.463745 0.498191 0.775123 0.32985 0.782617 0.565263 0.650351 0.693325 0.627652 0.173344 0.154202 0.265325 0.66453 0.376772 0.516 0.832831 0.544686 0.957457 0.671558 1.05658 0.691259 0.808094 
0.26823
-0.736217 -0.66988 0.599538 -0.270057 0.329825 -0.323937 0.20229 0.307354 -0.226947 0.3269 -0.195983 -0.107284 -0.0447643 -0.144561 0.00573845 0.0998298 0.0176251 -0.146567 -0.309243 0.194633 0.146367 -0.135074 -0.0379966 -0.155432 -0.103293 -0.372512 -0.0924348 0.110696 -0.0411891 -0.0625049 0.0443152 -0.0308092 -0.137926 -0.103956 0.305892 -0.137411 -0.171345 -0.0115896 0.134884 
0.213066 0.28819 0.0876634 0.366554 0.185411 0.269312 0.489744 0.498033 0.474214 0.363212 0.299745 0.484143 0.668969 0.158587 0.097222 0.229466 0.329268 0.383352 0.199408 0.782346 0.804003 1.18406 0.682499 1.15406 0.465723 0.495649 0.274834 0.182137 0.171416 0.589801 0.187097 0.531073 0.597273 0.318399 0.784421 0.393608 0.396046 0.586293 0.387621 
0.0203204
-0.898493 0.339953 0.256985 -0.533963 0.0287477 -0.824998 -0.219029 -0.632183 -0.937425 0.882745 -0.771934 -0.749371 0.535169 -0.408655 -0.191832 0.706343 0.343677 0.84365 -0.152283 -0.588533 0.981906 -0.547032 0.0126695 -0.193737 -0.509128 -1.15922 -0.24158 -0.0528675 -0.10398 0.117397 0.154519 0.41184 0.125812 0.232302 1.11569 -0.263892 0.805799 0.511906 -0.131392 
0.340489 0.660453 0.145738 0.0345866 0.0700971 0.158641 0.116248 0.581003 1.27928 1.41385 0.0914256 1.38869 0.0758358 0.013755 0.0224916 0.0373595 0.0513537 0.102174 0.507621 0.186209 1.44431 0.0781306 0.235364 0.403662 0.260687 0.109439 0.189666 0.0494321 0.13785 0.0370299 0.0560464 0.376893 0.0460143 0.194674 0.189682 2.24913 0.0850894 0.150672 0.200965 
0.0279393
-1.29267 1.46575 0.754704 0.39105 1.57619 -0.73281 -0.406087 -0.0939921 0.255507 -0.431728 1.12249 0.778623 -0.0586097 -0.123542 -1.59875 -0.572307 1.07471 -0.958605 1.56933 0.431524 -0.493538 0.889393 -0.708828 -0.158565 0.83941 0.813025 0.406453 -1.39044 0.423903 0.510656 -1.03165 0.411437 -1.35067 0.381445 -0.78176 0.646958 -0.564183 -0.916602 -0.756438 
0.013826 0.502247 0.0812621 0.212869 0.581968 0.614476 0.060936 0.573584 0.344826 0.27464 0.1112 0.432807 1.24809 0.0279225 1.77859 0.689913 0.774069 1.24922 0.629651 1.36588 1.26992 0.886318 0.529018 0.256632 1.88961 1.75817 0.133067 1.6666 1.22599 1.34201 1.31852 1.36844 0.497445 2.01272 0.646085 0.716926 0.107148 1.97255 1.81687 

0.0550598 2.92674 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.076961 2.60269 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0588405 2.8622 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0612436 2.82336 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.060018 


0.142548
-1.14512 0.287983 -0.569959 -0.143294 0.183644 -0.0119179 1.05389 -0.180684 -0.382941 0.00158344 0.699498 0.361069 0.436898 0.0890178 0.0292925 0.256356 0.225846 0.183985 0.093494 -0.188602 0.304838 -0.233892 -0.0201263 0.101894 0.154805 0.061749 0.0780099 -0.0307013 0.308588 0.117584 -0.0869146 -0.374589 -0.227598 -0.276535 0.206328 0.491787 -0.521057 -0.577091 -0.380222 
0.0185737 0.147183 0.0562819 0.0139123 0.369688 0.0880524 0.0363524 0.103238 0.340584 0.200789 0.557159 0.199258 0.28856 0.127271 0.050664 0.382761 0.292864 0.659806 0.504547 0.372071 0.603407 1.30505 0.652552 0.641468 0.639189 0.500823 0.364707 0.157305 0.212847 0.358909 0.647184 0.272039 0.558992 0.478776 0.571271 0.616709 0.345019 0.417023 0.883862 
0.151464
-1.27341 -0.428053 0.132577 -0.734311 0.125867 -0.266302 0.674977 0.0150211 0.465844 0.0876397 -0.0858066 -0.0599068 -0.126113 -0.104791 -0.114879 -0.00296538 -0.240804 0.00184666 -0.0587723 -0.289833 -0.397584 -0.15728 -0.164864 -0.219755 -0.201648 -0.51485 0.21012 0.163999 0.0458275 -0.108183 -0.0434841 0.174248 0.314822 0.38539 0.0909255 0.00350567 0.661449 0.0123289 -0.20904 
0.127441 0.425548 0.257014 0.178902 0.454861 0.474956 0.0829741 0.694642 0.375648 0.440815 0.711149 0.276028 0.601621 0.0637863 0.0462494 0.124068 0.242901 0.300389 0.225784 0.352258 0.1686 0.463725 0.375524 0.382987 0.426955 0.271272 0.105159 0.0820396 0.13389 0.607723 0.718865 0.414248 0.370543 0.613733 0.246536 0.465902 1.29079 0.951025 0.325004 
0.30213
-1.15893 -0.857367 0.322921 -0.479372 -0.125412 0.354624 0.865866 0.628146 0.961628 0.565365 0.565838 -0.307894 0.0431878 0.455301 -0.166878 0.233966 0.0284665 0.143926 0.266619 -0.280524 0.331384 -0.466854 0.0196492 -0.44339 0.249307 -0.175421 0.0338609 0.0135844 -0.098097 -0.0700727 -0.133345 -0.0994939 -0.187705 -0.179069 -0.126085 -0.293149 0.0377792 0.276654 0.0578596 
0.11297 0.257524 0.597271 0.279309 0.299191 0.264915 0.272143 0.318454 0.502834 0.584871 1.25827 0.625217 0.73309 0.457118 0.199605 0.403664 0.455399 0.701802 0.893488 0.859848 0.726498 0.646598 1.0113 0.875927 0.774419 0.738291 0.526672 0.445445 0.410762 0.529852 0.459666 0.59047 0.602861 0.667854 0.991064 0.940135 1.65826 0.924753 0.702354 
0.403869
-1.42945 -0.299041 -0.234294 -0.296134 0.281 -0.204975 1.34636 -0.0164726 0.988834 0.330439 1.03863 -0.308407 0.242083 -0.0288644 -0.138808 -0.092574 -0.07161 -0.258305 0.26393 0.197578 0.27659 0.287546 0.201668 0.507038 -0.0290547 0.351689 0.142834 -0.074667 -0.00427222 0.121508 0.124139 0.190115 -0.190644 0.0932884 -0.141527 -0.0274294 -0.219041 0.0847741 0.11023 
0.129202 0.230478 0.552458 0.348842 0.634684 0.327324 0.223817 0.36873 0.701778 0.770582 0.887236 0.953639 0.709766 0.0960939 0.185578 0.199605 0.306483 0.543106 0.530738 0.470281 0.699145 0.353942 0.805946 1.91676 1.21643 0.602828 0.339074 0.254849 0.4905 0.582109 0.535583 1.0022 0.476967 1.06489 0.730434 1.20132 1.00688 1.22212 0.387976 

0.444329
0.153999 -0.677338 0.844099 -0.194063 -0.0479278 0.721742 -0.194684 0.999424 -0.314452 0.299495 0.258916 0.346955 -0.0310118 0.938505 0.529167 -0.217671 0.252358 -0.0269264 -0.509304 -0.354183 -0.0120181 -0.521995 -0.171622 -0.106299 -0.0877973 0.089965 0.157197 0.0717324 -0.433063 -0.361951 -0.289191 -0.417771 0.0755877 -0.0483541 -0.0966581 0.0682914 -0.168422 -0.2205 -0.207853 
0.372915 0.543933 0.514816 0.269022 1.17575 0.206563 0.438737 0.56524 0.454786 0.519703 0.847184 0.672646 0.985311 1.61437 2.9192 1.53701 1.07692 1.00671 1.33078 0.861263 1.5349 1.62255 1.29847 0.554789 1.46396 2.04111 1.85738 2.60512 2.17368 0.589014 1.39422 1.24866 0.766774 1.566 0.979039 1.62008 1.22412 0.864163 1.18121 
0.102806
0.815687 0.0732329 0.915927 0.348361 0.57413 -0.102531 -0.556527 0.471412 -0.263828 0.607871 -0.774431 -0.310713 -0.375949 1.64569 1.8383 -1.08927 1.50597 0.375851 -0.27808 -0.161751 -1.69409 1.29118 -0.506476 -0.459893 -0.0731585 -0.362001 0.179475 -0.0800312 -0.473386 -0.685893 0.00696251 -0.31589 0.0155818 -0.634159 -0.66355 -0.614514 0.390435 -0.234261 0.0676114 
0.74625 1.17502 0.623946 1.10697 0.613371 0.791462 0.413984 1.41883 1.3601 2.09519 0.516473 0.972577 1.1877 0.415826 1.01082 5.41798 0.314377 2.43221 2.49728 0.525206 0.998308 1.23633 2.74295 0.478939 1.68166 0.911542 1.70292 4.11593 5.43 1.41972 0.514531 2.888 0.587439 2.18802 4.136 1.27745 0.60522 2.8613 1.05839 
0.25563
0.0967205 -0.981354 0.98103 -1.02656 0.188219 0.735509 -0.32603 1.16531 -0.672205 0.547804 0.0604616 -0.326375 -0.402611 0.84692 0.313641 0.125008 -0.100926 0.323415 0.00301307 -0.247711 -0.261592 -0.326713 -0.351272 -0.266384 -0.0192418 -0.341896 0.506267 0.784409 0.0392117 0.613843 0.00239958 -0.340846 -0.0822175 -0.290928 -0.0165165 -0.000665365 -0.0281041 -0.0716526 0.497149 
0.220991 0.284523 0.222405 0.339845 1.6067 0.137 0.363312 0.94133 0.560276 0.304661 0.31708 0.979438 1.35852 1.44899 2.32277 1.1252 1.61554 1.00937 0.631874 0.906562 1.83055 0.655009 0.834791 1.56425 0.922531 1.06985 2.4754 2.30918 1.14909 1.45816 1.2848 1.3157 0.758262 1.93885 1.03045 1.09481 0.49443 1.00696 1.40592 
0.197235
